phase	cohort	endpoint	method	method_label	seed	delta_scale	gate_hidden_dim	selection_status	run_name	command
paper_tcga_survival	KIRC	OS	baseline	Standard SA	42	0	0	not_applicable	tcga_survival_os_global_seed_main_kirc_baseline_s42	python -u slide_level_srp/train_survival.py --run_name tcga_survival_os_global_seed_main_kirc_baseline_s42 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --ablation baseline --out_dir ${GATEDSRP_TCGA_SURVIVAL_OUT:-runs/tcga_survival_global_seed_main} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
paper_tcga_survival	KIRC	OS	baseline	Standard SA	43	0	0	not_applicable	tcga_survival_os_global_seed_main_kirc_baseline_s43	python -u slide_level_srp/train_survival.py --run_name tcga_survival_os_global_seed_main_kirc_baseline_s43 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --ablation baseline --out_dir ${GATEDSRP_TCGA_SURVIVAL_OUT:-runs/tcga_survival_global_seed_main} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
paper_tcga_survival	KIRC	OS	baseline	Standard SA	44	0	0	not_applicable	tcga_survival_os_global_seed_main_kirc_baseline_s44	python -u slide_level_srp/train_survival.py --run_name tcga_survival_os_global_seed_main_kirc_baseline_s44 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --ablation baseline --out_dir ${GATEDSRP_TCGA_SURVIVAL_OUT:-runs/tcga_survival_global_seed_main} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
paper_tcga_survival	KIRC	OS	baseline	Standard SA	45	0	0	not_applicable	tcga_survival_os_global_seed_main_kirc_baseline_s45	python -u slide_level_srp/train_survival.py --run_name tcga_survival_os_global_seed_main_kirc_baseline_s45 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --ablation baseline --out_dir ${GATEDSRP_TCGA_SURVIVAL_OUT:-runs/tcga_survival_global_seed_main} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
paper_tcga_survival	KIRC	OS	baseline	Standard SA	46	0	0	not_applicable	tcga_survival_os_global_seed_main_kirc_baseline_s46	python -u slide_level_srp/train_survival.py --run_name tcga_survival_os_global_seed_main_kirc_baseline_s46 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --ablation baseline --out_dir ${GATEDSRP_TCGA_SURVIVAL_OUT:-runs/tcga_survival_global_seed_main} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
paper_tcga_survival	KIRC	OS	diff_transformer	Differential Transformer	42			not_applicable	tcga_survival_os_global_seed_main_kirc_diff_transformer_s42	python -u slide_level_srp/train_survival.py --run_name tcga_survival_os_global_seed_main_kirc_diff_transformer_s42 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --ablation diff_transformer --out_dir ${GATEDSRP_TCGA_SURVIVAL_OUT:-runs/tcga_survival_global_seed_main} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
paper_tcga_survival	KIRC	OS	diff_transformer	Differential Transformer	43			not_applicable	tcga_survival_os_global_seed_main_kirc_diff_transformer_s43	python -u slide_level_srp/train_survival.py --run_name tcga_survival_os_global_seed_main_kirc_diff_transformer_s43 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --ablation diff_transformer --out_dir ${GATEDSRP_TCGA_SURVIVAL_OUT:-runs/tcga_survival_global_seed_main} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
paper_tcga_survival	KIRC	OS	diff_transformer	Differential Transformer	44			not_applicable	tcga_survival_os_global_seed_main_kirc_diff_transformer_s44	python -u slide_level_srp/train_survival.py --run_name tcga_survival_os_global_seed_main_kirc_diff_transformer_s44 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --ablation diff_transformer --out_dir ${GATEDSRP_TCGA_SURVIVAL_OUT:-runs/tcga_survival_global_seed_main} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
paper_tcga_survival	KIRC	OS	diff_transformer	Differential Transformer	45			not_applicable	tcga_survival_os_global_seed_main_kirc_diff_transformer_s45	python -u slide_level_srp/train_survival.py --run_name tcga_survival_os_global_seed_main_kirc_diff_transformer_s45 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --ablation diff_transformer --out_dir ${GATEDSRP_TCGA_SURVIVAL_OUT:-runs/tcga_survival_global_seed_main} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
paper_tcga_survival	KIRC	OS	diff_transformer	Differential Transformer	46			not_applicable	tcga_survival_os_global_seed_main_kirc_diff_transformer_s46	python -u slide_level_srp/train_survival.py --run_name tcga_survival_os_global_seed_main_kirc_diff_transformer_s46 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --ablation diff_transformer --out_dir ${GATEDSRP_TCGA_SURVIVAL_OUT:-runs/tcga_survival_global_seed_main} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
